Date,Energy Consumption
2020-01-01,305.311408653229
2020-01-02,299.37432931669923
2020-01-03,307.6463589173843
2020-01-04,316.8119673879951
2020-01-05,299.6519226113401
2020-01-06,300.06336485923754
2020-01-07,318.60752962879775
2020-01-08,310.89970340548734
2020-01-09,298.9397533215852
2020-01-10,309.46832418309435
2020-01-11,299.8157582283016
2020-01-12,300.1987335171873
2020-01-13,307.6805341272173
2020-01-14,286.53167412097076
2020-01-15,288.81744892057924
2020-01-16,300.8443892976144
2020-01-17,296.7379789895661
2020-01-18,310.4060794503328
2020-01-19,298.5788742058456
2020-01-20,293.9296828016959
2020-01-21,323.1008120518657
2020-01-22,306.57606986802693
2020-01-23,309.89643228278635
2020-01-24,295.35870012897595
2020-01-25,304.5450071099417
2020-01-26,311.47824014701064
2020-01-27,299.2366935554447
2020-01-28,314.8785681923294
2020-01-29,305.4874125898995
2020-01-30,308.9462362879947
2020-01-31,306.21255563343215
2020-02-01,331.1158369670405
2020-02-02,312.81841425398295
2020-02-03,302.7334201403458
2020-02-04,321.8898475093628
2020-02-05,301.8064723278305
2020-02-06,316.45061314368365
2020-02-07,295.10881971388176
2020-02-08,301.76359812616613
2020-02-09,317.35032211878405
2020-02-10,323.0988608588991
2020-02-11,317.7565191109468
2020-02-12,315.21107358293415
2020-02-13,313.6772425146942
2020-02-14,302.2197108594286
2020-02-15,310.11899467971443
2020-02-16,313.01933747030256
2020-02-17,328.50094723140717
2020-02-18,321.6655492555102
2020-02-19,300.8941793177945
2020-02-20,322.05614102943343
2020-02-21,315.2506391110152
2020-02-22,312.613778121795
2020-02-23,325.77660973757736
2020-02-24,330.241941586738
2020-02-25,329.5120375347977
2020-02-26,312.06948266863327
2020-02-27,317.62702982367705
2020-02-28,324.284301710042
2020-02-29,330.97459609815155
2020-03-01,316.6697904735071
2020-03-02,319.84219018957083
2020-03-03,310.8674864080873
2020-03-04,310.1955867336207
2020-03-05,330.5044417581794
2020-03-06,336.1577827789097
2020-03-07,322.0861048810082
2020-03-08,333.04694116231394
2020-03-09,326.8279204470774
2020-03-10,316.95481365138056
2020-03-11,327.20888393085147
2020-03-12,339.15864022608804
2020-03-13,323.59775684364524
2020-03-14,339.774560094776
2020-03-15,298.09711173730255
2020-03-16,332.67433099355947
2020-03-17,325.48079641207806
2020-03-18,321.76952298741213
2020-03-19,325.82070208004666
2020-03-20,305.1651078399579
2020-03-21,322.97596513315744
2020-03-22,328.8698623354441
2020-03-23,340.19787821756523
2020-03-24,320.35056996998134
2020-03-25,317.55679016926246
2020-03-26,320.7267176433697
2020-03-27,334.9949688914114
2020-03-28,329.21920786789184
2020-03-29,320.71892663126306
2020-03-30,331.22811291082735
2020-03-31,327.1391989242563
2020-04-01,335.9219318104319
2020-04-02,319.27608350293804
2020-04-03,323.0752017696435
2020-04-04,322.4800307058629
